"","inc","eco1","eco2","pe_h","pe_e","pe_u","pe_d","pe_o","pe_b","pe_p","pe_w","dem","close","like","gender","age","educ","religiosity"
"3",1,1,1,2,1,2,1,1,2,2,2,2,1,10,1,1975,4,6
"6",1,5,4,2,1,2,2,1,3,2,2,2,1,10,2,1940,2,6
"8",1,5,2,2,1,2,2,1,1,2,2,1,1,10,1,1989,4,5
"10",1,5,2,2,1,2,2,1,2,2,2,2,1,10,2,1961,4,6
"15",0,3,5,1,1,1,1,1,1,1,1,5,4,3,1,1990,3,5
"17",0,5,4,1,1,1,1,1,3,1,1,4,2,2,1,1950,2,1
"18",0,5,4,1,1,1,1,1,2,1,2,4,3,2,1,1951,2,6
"19",1,3,2,1,1,2,2,2,2,2,2,2,1,8,1,1969,2,6
"20",0,5,2,1,1,1,1,1,1,1,1,4,2,0,1,1969,4,5
"22",0,5,2,1,2,2,2,1,1,1,1,4,2,0,1,1955,2,1
"23",0,5,4,1,2,2,2,1,1,1,2,4,2,0,1,1947,2,1
"25",0,5,2,1,2,2,1,1,1,2,2,4,4,0,1,1955,4,1
"26",0,5,2,1,1,1,1,1,1,2,2,2,2,0,1,1943,2,1
"27",0,5,4,1,1,1,1,1,1,1,1,4,4,0,1,1939,2,1
"28",0,5,4,1,2,2,1,2,2,1,1,4,2,0,1,1940,2,1
"29",0,5,2,1,1,1,2,2,2,1,2,4,2,0,1,1941,4,1
"33",0,5,5,1,1,2,1,1,2,4,1,5,2,0,1,1979,7,1
"35",1,1,1,2,2,2,3,1,2,2,2,2,1,10,1,1996,4,5
"36",1,1,2,5,2,2,1,1,5,1,3,5,1,4,2,1992,7,6
"37",0,5,5,1,1,1,1,1,1,1,1,5,3,0,1,1965,2,5
"38",1,1,1,3,2,3,3,2,3,3,3,2,1,10,2,1992,7,6
"39",1,5,4,1,1,1,1,1,1,1,1,4,1,10,2,1973,2,3
"40",0,5,4,2,2,1,3,1,3,3,3,5,4,0,1,1937,2,6
"41",0,5,4,2,2,1,3,1,3,4,1,5,2,0,1,1983,4,5
"43",0,1,2,2,1,1,1,1,3,3,3,4,2,5,1,1976,7,5
"45",1,5,2,2,1,2,2,2,4,3,2,4,1,10,2,1975,2,6
"47",0,3,2,1,1,1,1,1,3,2,2,5,2,5,2,1994,4,3
"48",1,1,1,2,2,2,1,2,4,2,1,2,1,6,2,1986,7,2
"50",0,5,2,4,5,5,5,5,5,5,5,2,1,7,1,1993,4,5
"51",0,5,4,2,1,1,1,1,3,1,1,5,2,0,1,1949,4,5
"52",0,5,4,1,2,2,2,2,3,2,2,4,2,1,1,1993,4,3
"53",0,5,4,3,1,1,2,1,4,2,1,4,2,5,1,1989,7,1
"54",0,3,4,2,1,2,1,1,2,1,1,4,2,1,1,1995,4,4
"57",0,5,4,2,2,1,1,2,4,4,2,4,4,0,1,1991,4,2
"62",0,5,4,2,2,2,3,2,3,3,2,4,2,4,2,1976,2,3
"68",1,5,4,1,1,1,1,1,4,3,3,4,1,10,2,1988,2,1
"75",1,1,1,1,1,1,1,1,4,1,3,2,1,10,2,1980,2,6
"78",0,5,2,1,1,1,1,1,2,2,1,4,2,0,1,1976,3,1
"80",1,1,2,1,1,1,1,1,3,1,3,4,1,6,2,1964,2,6
"82",0,5,5,1,1,2,1,1,4,4,2,5,4,4,1,1976,2,5
"83",0,1,4,3,1,1,1,2,3,1,2,4,1,5,2,1993,7,6
"85",1,3,2,2,3,3,1,2,3,2,3,2,1,9,2,1972,4,6
"87",1,1,1,2,3,2,3,2,4,3,3,2,1,10,2,1982,4,6
"89",0,5,5,1,1,1,1,1,1,1,1,5,3,0,1,1990,4,5
"91",0,5,1,5,5,5,5,5,5,5,5,5,3,5,2,1965,2,6
"93",1,3,4,5,5,5,5,5,5,5,3,2,1,10,1,1954,2,6
"94",1,3,2,5,1,5,3,1,1,1,1,2,1,10,1,1981,7,5
"95",0,5,5,1,1,1,1,1,1,1,1,5,4,0,1,1981,2,6
"98",0,5,5,2,1,5,5,1,1,1,1,5,4,0,1,1982,8,6
"99",0,5,5,1,1,1,1,1,1,1,1,5,4,0,1,1987,2,6
"102",0,5,4,1,1,1,1,1,1,1,1,5,4,1,1,1990,7,1
"105",0,5,4,1,1,1,5,1,1,3,1,5,4,0,1,1987,4,5
"106",0,3,5,1,1,1,1,1,1,1,1,5,4,0,1,1983,4,5
"107",0,5,4,1,1,1,1,1,1,1,1,5,4,0,2,1983,2,6
"110",0,3,4,1,1,1,1,1,1,1,1,5,4,0,2,1986,3,6
"111",0,5,5,1,1,1,1,1,1,1,1,5,4,0,1,1992,3,5
"112",0,5,2,1,1,1,1,1,1,1,1,5,4,0,1,1993,4,6
"118",0,5,5,1,1,1,5,3,3,5,1,5,4,0,2,1989,4,6
"119",0,1,4,1,1,1,1,1,3,1,3,4,3,4,2,1993,7,1
"120",0,1,2,5,5,5,5,3,1,5,5,2,1,5,2,1949,2,6
"123",0,5,5,1,1,1,1,1,5,1,1,4,2,1,1,1980,4,5
"124",0,3,2,2,1,2,3,2,3,3,2,4,3,1,2,1950,2,3
"129",0,5,5,1,1,3,3,1,3,2,2,5,2,0,1,1972,4,3
"132",1,3,2,1,1,3,3,1,3,3,3,2,1,6,1,1973,8,5
"133",1,3,4,1,1,1,1,1,4,1,3,2,1,9,2,1973,2,6
"135",0,5,4,1,1,1,1,1,3,1,1,5,2,1,1,1971,4,5
"141",0,5,5,1,2,1,4,1,5,4,1,5,3,0,1,1992,4,4
"142",0,5,5,1,1,1,1,1,4,4,1,5,2,2,2,1961,4,1
"143",0,5,5,1,1,1,1,1,5,4,1,5,2,2,2,1927,3,1
"152",1,5,5,1,1,1,1,1,3,1,1,4,1,10,2,1967,2,6
"154",0,3,4,1,2,2,2,1,4,2,2,4,3,4,1,1990,4,2
"157",1,1,2,2,1,1,2,1,2,1,1,2,1,10,2,1980,2,6
"162",1,3,2,5,5,4,5,5,3,5,5,2,1,10,2,1984,2,6
"165",1,3,4,1,1,1,3,3,1,3,1,4,1,7,1,1975,4,5
"167",0,5,5,1,1,1,3,2,1,3,1,5,4,1,2,1990,4,6
"168",0,5,5,2,1,1,2,1,2,1,1,5,2,0,1,1981,2,2
"169",0,5,5,1,1,1,3,1,3,3,1,5,2,3,1,1974,2,1
"172",0,5,4,3,1,1,3,1,3,1,1,5,2,1,2,1991,4,1
"175",0,3,2,1,2,2,1,2,1,1,2,2,1,10,2,1997,3,6
"176",1,3,2,2,1,2,1,2,1,1,1,2,1,10,2,1987,3,6
"177",1,3,2,2,1,2,2,1,2,1,4,2,1,10,2,1988,3,6
"178",1,3,2,2,1,1,2,3,2,1,1,2,1,10,1,1994,4,6
"179",1,3,2,2,1,2,3,2,1,2,1,2,1,10,2,1985,2,6
"181",1,3,2,1,1,2,5,1,3,2,1,1,1,10,2,1997,4,1
"182",1,3,2,1,1,2,1,1,3,3,1,1,1,8,2,1995,2,1
"183",1,3,2,1,2,3,2,2,4,3,1,1,1,6,2,1980,4,5
"184",1,3,4,1,2,2,3,1,5,3,1,5,2,1,2,1981,2,5
"185",1,5,2,2,2,1,2,1,5,3,1,2,1,7,1,1997,4,5
"186",0,3,4,1,2,2,1,1,5,2,1,4,3,1,2,1982,2,1
"189",0,5,2,1,1,1,1,1,5,1,1,5,2,0,2,1951,3,2
"190",0,5,4,5,1,1,3,5,3,3,5,5,4,0,1,1980,4,5
"191",0,3,1,4,3,3,3,2,4,3,2,4,1,8,1,1995,7,5
"193",0,3,2,3,2,3,3,2,3,3,3,2,3,7,2,1996,7,3
"196",1,1,2,2,2,3,2,2,3,2,2,2,1,8,1,1966,2,6
"201",0,3,4,1,1,3,3,1,1,3,3,5,3,0,1,1963,2,1
"202",0,3,2,1,1,1,1,1,1,1,1,5,4,0,1,1986,4,5
"204",0,3,4,1,1,1,1,1,1,1,1,5,4,0,1,1993,4,5
"211",0,5,5,5,5,5,5,5,5,5,5,4,1,10,2,1994,3,3
"213",1,5,5,3,3,1,1,1,3,5,3,4,1,10,2,1981,2,4
"214",0,5,5,1,1,1,2,1,1,1,1,5,2,1,1,1995,4,5
"215",0,3,4,1,1,1,1,1,4,1,1,4,1,10,1,1996,3,5
"216",0,5,5,1,1,1,1,1,1,4,1,5,4,0,1,1965,7,1
"218",1,5,2,1,1,1,2,1,2,1,1,4,1,8,2,1994,7,3
"221",1,5,4,1,1,3,3,1,4,3,4,4,1,10,1,1949,2,6
"223",1,3,4,2,2,1,3,2,3,3,3,4,1,5,2,1976,2,6
"225",0,5,4,1,1,1,1,1,2,2,2,5,2,0,1,1932,2,1
"227",0,3,4,1,1,1,1,1,3,3,3,5,2,0,2,1937,2,6
"230",0,5,4,2,2,3,2,1,3,1,1,5,2,0,1,1936,2,6
"233",1,5,2,2,2,3,2,1,2,3,3,4,1,9,2,1984,2,3
"234",0,5,5,2,1,2,5,1,1,1,2,5,3,1,1,1994,4,5
"235",0,5,5,2,2,2,3,1,3,3,3,5,3,2,2,1964,3,6
"236",0,5,5,1,1,1,3,1,3,1,3,5,3,5,2,1974,2,3
"237",1,3,2,2,1,3,3,2,4,3,3,2,1,9,2,1965,4,3
"239",0,5,5,1,1,1,1,1,5,3,1,5,5,0,1,1966,3,6
"240",0,3,1,3,1,3,5,1,3,2,2,5,2,4,1,1993,4,4
"241",1,3,2,2,3,1,3,1,5,3,1,2,1,9,2,1971,2,6
"242",1,3,2,1,1,1,2,1,4,4,1,2,1,9,2,1992,4,4
"246",0,5,2,1,1,1,1,1,5,3,1,5,2,2,2,1973,3,2
"248",1,3,2,2,3,2,4,1,5,3,1,2,1,9,2,1962,3,6
"251",1,3,2,2,2,1,3,1,4,2,1,1,1,8,2,1973,2,6
"253",1,5,2,1,2,1,2,1,1,2,1,5,1,10,2,1983,2,6
"254",0,3,2,1,1,1,2,1,5,5,1,4,3,1,1,1994,4,3
"256",0,3,4,1,1,1,3,2,3,2,1,5,4,1,1,1962,4,6
"257",0,5,1,1,1,1,1,1,1,1,1,5,4,1,2,1994,3,6
"258",0,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1970,2,6
"259",1,5,4,3,3,3,2,2,3,2,4,2,1,8,2,1980,2,5
"262",0,5,2,1,1,1,1,1,1,1,1,5,4,5,1,1981,8,6
"264",0,1,2,2,3,3,2,3,3,2,3,1,1,8,1,1991,3,5
"265",1,1,2,2,3,3,2,2,3,2,3,1,1,8,1,1995,4,5
"267",1,1,2,3,3,3,3,2,3,3,3,5,1,10,1,1978,2,3
"269",0,5,5,1,2,3,3,1,5,5,3,5,2,0,1,1960,2,5
"271",1,1,4,3,2,3,3,1,3,3,3,2,1,10,2,1984,2,6
"272",1,5,2,1,1,4,1,1,2,4,4,4,1,8,1,1990,7,5
"275",1,3,2,3,2,3,3,1,3,3,3,5,1,10,1,1948,4,6
"276",1,1,2,1,1,2,2,1,2,3,3,2,1,5,2,1977,3,6
"277",1,1,2,2,2,2,2,1,2,2,3,2,1,10,2,1967,2,6
"281",0,5,2,1,1,1,2,1,2,3,2,4,2,2,2,1965,4,3
"284",0,5,5,3,1,1,1,1,5,1,1,5,2,2,1,1962,4,3
"285",1,3,2,2,2,2,5,1,5,5,1,2,1,7,2,1981,2,1
"287",1,1,2,2,2,3,4,1,4,4,4,2,1,10,1,1956,2,5
"288",1,5,2,1,2,2,2,2,5,5,1,2,1,8,1,1953,3,5
"289",1,3,2,1,1,2,2,1,4,4,2,2,1,7,1,1964,2,5
"290",1,3,2,2,2,2,4,1,5,5,2,2,1,7,2,1955,2,1
"291",0,5,5,1,1,3,3,1,2,2,2,5,2,0,1,1953,2,1
"294",0,5,5,1,1,5,1,1,1,1,1,5,2,2,2,1970,2,6
"295",1,5,1,3,3,5,3,3,5,3,5,1,1,8,1,1951,2,6
"296",1,1,4,5,3,5,5,3,3,5,5,4,1,10,2,1980,4,1
"298",1,1,2,3,1,1,1,1,5,1,1,2,1,8,2,1974,4,6
"303",1,5,4,1,1,1,2,1,2,3,2,5,1,5,2,1963,2,6
"305",1,3,2,1,1,2,1,1,2,1,1,4,1,8,2,1982,2,6
"306",0,5,5,1,1,1,1,1,2,1,1,5,2,0,2,1965,4,3
"307",0,5,5,1,1,3,3,1,4,4,3,5,2,0,1,1958,2,6
"310",1,3,2,3,1,1,1,1,5,1,1,2,1,10,2,1965,2,3
"311",1,5,4,1,1,1,1,1,3,3,3,2,1,10,2,1972,2,6
"317",0,5,5,1,1,2,2,1,3,4,4,5,2,0,1,1961,2,5
"318",0,3,4,1,1,3,1,1,4,2,2,5,5,5,1,1980,4,6
"321",0,5,5,1,1,1,2,1,1,3,1,5,2,1,2,1951,2,6
"323",0,5,5,1,1,1,4,1,4,3,1,5,3,7,1,1982,4,5
"327",0,5,5,1,1,1,1,1,5,1,1,5,2,2,2,1965,3,6
"328",0,5,5,1,1,2,2,1,3,1,1,5,2,1,2,1982,4,3
"330",0,5,5,1,1,1,3,1,1,3,3,5,3,0,1,1964,3,6
"333",1,1,2,2,1,1,1,1,1,1,1,2,1,7,1,1974,2,5
"335",1,3,4,1,1,1,1,1,3,1,1,2,1,8,2,1989,4,3
"336",1,1,2,3,2,1,2,1,1,2,1,1,1,8,1,1990,4,2
"337",0,3,4,1,1,1,3,1,3,3,1,4,2,2,2,1969,2,4
"338",0,5,5,1,1,1,3,1,4,3,1,5,3,3,1,1954,2,5
"339",0,5,4,1,1,1,1,1,3,1,1,5,3,0,2,1956,2,5
"341",0,3,2,4,4,4,1,2,5,1,3,2,1,10,2,1993,4,6
"342",1,3,2,1,1,1,4,3,4,2,1,4,1,6,2,1991,4,5
"344",0,3,2,5,4,3,1,1,4,1,3,4,3,4,2,1959,4,6
"345",1,3,2,5,5,4,1,1,3,1,1,2,1,10,2,1973,2,6
"346",0,3,2,4,4,4,1,1,4,1,4,2,1,10,1,1950,7,6
"347",0,3,2,5,5,4,1,1,3,1,1,2,1,10,1,1986,7,6
"348",1,3,4,1,1,1,3,1,3,3,3,2,1,8,2,1970,2,6
"349",0,3,4,3,2,2,2,3,2,2,3,4,3,1,1,1997,4,5
"350",0,3,2,2,2,2,2,1,4,1,1,4,3,0,1,1960,3,2
"351",0,3,4,1,1,1,2,1,2,3,3,5,3,0,2,1989,4,3
"352",1,3,2,2,2,3,3,2,3,3,3,2,1,10,2,1989,3,6
"354",0,5,4,1,1,1,3,1,2,2,1,5,2,0,2,1985,2,1
"355",0,1,4,1,1,2,3,1,3,2,1,5,2,1,2,1989,4,1
"356",1,1,2,1,1,1,1,1,1,1,1,1,1,10,1,1996,4,1
"357",1,3,2,1,1,1,1,1,1,1,1,1,1,10,1,1988,4,1
"358",1,3,1,1,1,1,1,1,1,1,1,1,1,10,1,1975,4,1
"359",1,3,2,1,1,1,1,1,1,1,1,2,1,10,2,1978,7,1
"360",1,1,1,3,2,1,1,1,2,2,1,1,1,10,1,1993,4,5
"361",1,3,2,1,1,2,2,1,1,2,1,1,1,10,1,1989,4,1
"362",0,3,2,1,2,1,1,1,3,1,2,2,3,4,2,1979,7,5
"363",0,3,2,1,1,1,3,1,3,3,1,4,4,1,2,1977,2,6
"364",0,3,2,1,2,1,5,1,2,2,2,5,2,0,2,1988,4,2
"366",0,3,2,1,1,1,4,1,4,4,1,5,2,0,2,1983,7,3
"367",0,5,2,1,1,1,1,1,1,1,1,5,4,0,1,1979,8,6
"368",0,3,2,2,2,2,3,1,4,4,1,2,1,9,1,1997,3,2
"369",0,3,2,2,2,3,2,2,3,2,3,5,3,0,2,1995,4,2
"370",1,3,2,1,2,1,3,1,2,2,1,2,1,9,1,1994,4,2
"371",1,1,1,2,2,1,4,4,3,2,1,2,1,8,2,1972,4,4
"372",0,1,1,1,1,1,4,1,5,5,2,1,1,9,2,1980,4,4
"373",0,5,4,1,1,1,3,1,3,3,3,4,2,0,2,1962,4,3
"374",1,1,2,3,2,2,4,2,4,4,3,2,1,9,2,1979,2,5
"378",0,5,4,1,1,1,1,1,1,1,1,5,4,0,1,1991,7,6
"380",0,5,5,1,1,1,1,1,1,1,1,5,4,0,1,1992,3,6
"386",1,3,4,2,1,3,3,1,3,3,3,2,1,10,2,1973,3,3
"388",1,3,2,3,2,1,5,1,5,5,2,2,1,7,2,1975,2,6
"390",0,5,4,2,1,1,3,1,3,1,1,5,2,0,2,1988,7,1
"392",1,3,2,1,1,1,1,1,1,1,1,2,1,8,2,1959,2,3
"395",0,3,2,1,1,1,1,1,1,1,1,5,2,2,2,1983,7,1
"398",0,5,2,1,1,1,1,1,1,1,1,5,4,0,1,1981,2,6
"399",0,5,4,2,2,2,2,2,2,2,2,5,2,2,1,1965,2,2
"400",0,5,2,1,1,1,1,1,1,1,1,5,3,3,1,1977,2,5
"401",1,1,2,3,3,2,3,1,3,3,3,2,1,7,2,1996,4,3
"403",0,3,2,2,2,3,3,1,2,3,3,4,3,0,1,1982,4,6
"407",0,5,2,3,2,2,3,1,2,3,3,1,1,10,2,1997,3,6
"408",1,1,5,2,2,3,3,1,2,3,3,5,1,1,1,1962,2,1
"409",1,5,2,2,2,3,3,1,2,3,3,1,3,5,1,1979,2,5
"410",0,5,4,3,2,1,2,1,3,2,1,5,3,2,1,1995,4,5
"411",0,5,4,2,2,3,4,1,2,3,3,5,2,0,2,1962,4,3
"414",0,5,4,1,1,1,3,1,3,2,1,5,2,0,2,1971,2,3
"416",0,5,4,4,3,2,3,4,3,2,3,4,2,2,1,1962,4,4
"421",1,3,1,2,2,2,2,2,2,2,2,2,1,10,2,1991,7,6
"423",0,5,4,3,1,1,2,1,2,1,1,5,2,0,1,1982,3,1
"425",0,5,4,2,1,1,2,1,2,1,1,5,2,5,2,1994,4,3
"426",0,3,5,2,1,1,3,2,1,1,1,5,2,0,2,1980,4,4
"427",1,3,1,2,2,2,2,2,2,2,2,2,1,9,1,1990,4,6
"428",0,3,2,1,1,1,1,1,1,1,1,4,4,2,1,1978,4,6
"429",0,3,2,1,1,1,2,1,2,2,1,5,4,1,1,1993,4,5
"431",0,5,4,1,1,1,1,1,1,1,1,4,4,0,1,1982,4,5
"433",0,5,5,1,2,4,3,1,4,4,3,5,2,0,1,1977,4,3
"434",0,1,1,1,1,1,3,1,2,3,3,4,3,0,2,1970,4,4
"435",0,3,5,5,5,5,3,1,1,1,1,4,1,5,1,1973,4,6
"437",0,3,4,1,1,2,1,1,1,2,2,2,2,5,1,1972,8,5
"442",0,5,4,1,1,1,1,1,4,2,1,5,2,2,2,1994,4,1
"443",1,1,4,1,1,1,1,1,2,1,1,2,1,10,1,1978,2,3
"444",0,5,2,1,1,2,2,1,2,1,1,4,3,2,1,1954,7,6
"445",1,5,2,2,1,2,2,1,3,3,1,1,1,8,2,1960,4,6
"447",1,3,4,1,2,1,1,1,1,1,1,4,1,7,2,1980,4,1
"448",1,3,2,1,1,2,2,2,2,1,2,4,1,5,1,1986,7,6
"449",1,3,4,1,2,1,1,3,4,3,4,2,1,7,2,1961,2,6
"450",1,3,4,1,1,2,1,1,3,1,1,4,1,8,2,1992,3,1
"453",0,5,4,1,1,3,3,1,4,3,4,5,2,0,1,1972,4,1
"454",0,5,4,1,1,1,1,1,3,1,1,4,3,1,2,1969,3,6
"459",0,5,4,3,3,2,2,2,2,2,3,4,3,7,1,1970,3,5
"462",0,3,2,3,5,5,1,1,5,1,1,2,3,1,2,1997,4,3
"464",1,3,2,1,1,1,5,4,4,5,1,2,1,9,1,1992,3,3
"467",1,5,5,1,1,2,2,1,4,3,1,1,1,9,1,1996,3,5
"474",1,3,2,1,2,1,2,1,2,1,1,1,1,10,1,1953,4,6
"477",0,3,2,4,3,4,3,2,4,3,2,5,2,1,2,1986,7,4
"479",0,3,2,5,4,3,3,4,4,3,4,4,3,3,2,1965,2,3
"482",0,1,4,2,2,3,3,1,3,3,2,4,2,5,2,1959,2,2
"485",0,5,5,1,1,1,1,1,4,3,1,5,5,4,2,1966,2,6
"486",1,5,2,1,1,1,4,1,4,4,1,2,1,8,1,1925,2,5
"487",0,3,2,1,1,1,1,1,5,4,1,5,3,0,1,1965,4,5
"488",0,5,4,1,1,1,1,1,5,5,1,5,3,0,2,1954,3,4
"489",0,5,5,2,2,2,3,1,2,3,2,5,1,10,2,1996,4,6
"492",0,5,2,1,1,1,5,1,2,5,1,5,4,0,1,1969,2,6
"495",0,5,1,1,1,1,1,1,1,1,1,5,4,7,1,1958,2,6
"499",1,5,1,5,3,1,1,1,3,1,1,2,1,7,2,1989,4,5
"500",0,5,4,5,1,1,1,1,2,2,1,4,1,9,2,1973,2,6
"502",0,3,4,4,3,4,3,4,4,3,4,2,1,6,2,1967,2,4
"503",1,3,4,4,3,4,2,4,3,4,3,2,1,5,1,1965,2,2
"505",0,5,4,1,2,1,2,2,1,2,2,4,2,0,2,1963,2,2
"506",0,5,5,1,2,2,1,2,1,2,1,5,3,1,2,1981,4,3
"508",0,5,4,2,1,2,1,2,1,1,2,5,2,0,1,1963,3,6
"509",1,3,2,2,1,2,2,1,2,2,2,1,1,10,1,1958,7,5
"510",1,5,4,1,3,1,3,1,3,3,1,2,1,10,2,1947,2,2
"512",0,5,5,1,1,1,3,1,1,1,1,5,2,0,2,1994,7,1
"513",0,5,5,3,1,1,1,1,1,1,1,5,2,2,1,1971,4,5
"515",1,1,2,1,1,1,1,1,1,1,1,4,1,7,1,1980,4,6
"516",1,5,2,1,1,3,1,1,1,1,1,2,1,9,2,1996,4,6
"518",1,5,2,1,1,1,1,1,1,1,1,4,1,10,2,1973,2,3
"519",1,5,5,1,1,1,1,1,1,1,1,5,3,0,1,1978,3,6
"522",0,5,4,1,1,1,3,1,5,3,1,4,3,3,1,1990,4,5
"526",0,5,5,1,1,1,2,1,4,4,1,5,3,0,1,1978,4,6
"527",0,5,4,1,1,2,4,1,4,4,1,5,3,3,2,1993,4,3
"529",1,3,2,3,2,2,2,2,2,3,2,2,1,9,2,1990,4,3
"530",0,3,2,3,2,3,3,3,3,3,3,4,2,6,2,1992,7,2
"531",0,3,4,2,2,2,3,3,3,3,3,2,3,7,2,1994,4,2
"533",1,3,4,2,2,2,2,2,2,3,3,2,1,9,1,1992,4,6
"534",1,3,2,2,2,3,3,3,2,3,3,2,1,9,2,1996,4,3
"537",0,5,4,3,2,3,1,1,4,3,3,4,2,5,1,1975,2,5
"538",1,3,4,1,3,1,3,1,3,3,1,2,1,7,1,1959,2,5
"539",1,3,4,1,2,2,3,1,3,3,1,2,1,8,2,1954,2,6
"543",1,1,2,3,2,2,3,2,3,3,2,2,1,9,1,1985,2,5
"548",0,5,4,2,1,1,3,1,3,1,1,5,2,0,2,1991,3,1
"549",0,5,4,2,1,1,1,1,2,2,1,5,2,0,1,1975,7,1
"550",1,3,2,1,1,1,3,1,2,2,1,2,1,9,2,1984,4,3
"551",0,3,2,1,1,1,3,1,5,3,1,5,2,1,2,1990,4,4
"552",0,5,5,2,2,2,1,1,2,2,2,5,2,0,1,1987,7,5
"554",0,5,4,2,1,1,1,1,2,2,2,5,2,0,1,1945,4,6
"556",0,3,4,1,1,1,1,1,1,1,1,5,2,1,2,1949,2,6
"557",0,5,4,1,1,1,1,1,1,1,1,4,2,0,2,1949,4,6
"559",0,5,4,3,2,2,5,2,1,5,1,5,4,4,1,1993,2,5
"560",0,5,2,3,3,1,5,2,2,5,1,4,4,4,1,1978,3,6
"561",0,5,4,3,3,1,5,2,5,5,1,5,4,2,1,1992,3,5
"562",0,5,4,3,3,1,5,2,2,5,1,4,4,4,1,1980,2,5
"567",0,5,4,1,1,1,3,1,3,3,3,5,2,1,2,1990,7,2
"568",1,3,2,2,2,1,3,1,3,3,2,2,1,10,1,1964,2,6
"569",0,3,4,1,1,1,1,1,2,2,2,4,2,3,1,1987,7,1
"570",0,3,4,1,1,1,1,1,1,1,3,4,3,0,2,1995,4,3
"571",0,5,4,1,1,1,1,1,1,1,1,4,3,5,1,1962,2,5
"572",1,3,5,1,1,1,3,1,3,3,3,2,1,10,2,1955,2,6
"575",1,1,1,2,1,3,1,3,1,1,3,1,1,8,1,1984,2,5
"584",0,5,4,1,1,1,1,1,1,1,1,5,4,0,1,1991,2,5
"587",1,1,2,3,3,2,3,2,4,3,2,2,1,8,1,1968,7,5
"590",0,1,5,1,1,5,5,3,3,3,2,4,4,0,1,1997,4,5
"592",0,5,4,1,1,1,4,1,1,3,1,5,4,1,2,1991,2,6
